Date,Average_Price
01/01/2017,45.02
01/02/2017,45.02
01/03/2017,45.99
01/04/2017,44.9
01/05/2017,47.56
01/06/2017,44.04
01/07/2017,45.16
01/08/2017,45.16
01/09/2017,46.27
01/10/2017,44.18
01/11/2017,45.63
01/12/2017,43.18
01/13/2017,46.52
01/14/2017,46.4
01/15/2017,46.4
01/16/2017,46.27
01/17/2017,45.62
01/18/2017,44.76
01/19/2017,43.46
01/20/2017,45.05
01/21/2017,45.05
01/22/2017,45.05
01/23/2017,46.64
01/24/2017,46.46
01/25/2017,47.31
01/26/2017,47.38
01/27/2017,47.38
01/28/2017,47.38
01/29/2017,47.38
01/30/2017,47.38
01/31/2017,47.38
02/01/2017,47.38
02/02/2017,47.44
02/03/2017,46.83
02/04/2017,46.73
02/05/2017,46.73
02/06/2017,46.63
02/07/2017,45.12
02/08/2017,49.32
02/09/2017,48.97
02/10/2017,47.57
02/11/2017,47.19
02/12/2017,47.19
02/13/2017,46.81
02/14/2017,48.75
02/15/2017,48.45
02/16/2017,49.56
02/17/2017,49.59
02/18/2017,48.13
02/19/2017,48.13
02/20/2017,46.67
02/21/2017,49.21
02/22/2017,45.15
02/23/2017,45.79
02/24/2017,47.69
02/25/2017,48.04
02/26/2017,48.04
02/27/2017,48.39
02/28/2017,48.46
03/01/2017,48.85
03/02/2017,49.15
03/03/2017,47.26
03/04/2017,48.08
03/05/2017,48.08
03/06/2017,48.89
03/07/2017,48.71
03/08/2017,49.41
03/09/2017,49.92
03/10/2017,46.32
03/11/2017,48.65
03/12/2017,48.65
03/13/2017,50.98
03/14/2017,48.23
03/15/2017,48.84
03/16/2017,49.36
03/17/2017,46.7
03/18/2017,47.54
03/19/2017,47.54
03/20/2017,48.37
03/21/2017,50.53
03/22/2017,46.24
03/23/2017,46.88
03/24/2017,47.36
03/25/2017,48.85
03/26/2017,48.85
03/27/2017,50.33
03/28/2017,46.76
03/29/2017,49.23
03/30/2017,50.02
03/31/2017,46.31
04/01/2017,48.27
04/02/2017,48.27
04/03/2017,50.22
04/04/2017,49.6
04/05/2017,52.6
04/06/2017,49.24
04/07/2017,48.87
04/08/2017,50.77
04/09/2017,50.77
04/10/2017,52.67
04/11/2017,51.92
04/12/2017,52.46
04/13/2017,50.89
04/14/2017,52.69
04/15/2017,51.1
04/16/2017,51.1
04/17/2017,49.51
04/18/2017,48.4
04/19/2017,51.57
04/20/2017,48.93
04/21/2017,50.01
04/22/2017,50.69
04/23/2017,50.69
04/24/2017,51.36
04/25/2017,48.76
04/26/2017,49.83
04/27/2017,52.66
04/28/2017,52.79
04/29/2017,47.44
04/30/2017,47.44
05/01/2017,47.44
